ax_g,ay_g,az_g,totalAccel,vibration,bending,status
-0.4873408351136607,-1.2497028574367866,0.7777084086125936,1.5505123960425735,174,350,DANGER
0.393542301871226,1.1454712862953709,1.049300955686401,1.6025019521653223,362,474,DANGER
0.579297789503702,-0.694786233381798,1.099644349699357,1.4239141599290541,847,537,DANGER
-0.41034115917585523,-0.8226993734784459,1.2280298077042533,1.5340375923183098,507,275,DANGER
0.4816880646221609,0.5112852160048201,1.3161081373136747,1.4918366508461336,279,419,DANGER
0.20639046346824916,1.2198762031696364,0.7969811616344262,1.471690846091789,707,547,DANGER
0.411030079997245,0.6921364092552591,0.8378284977579323,1.1618756935811243,931,386,DANGER
0.9483964913269737,0.2819545600261798,0.7484844282170767,1.2406382300913976,246,488,DANGER
-0.12269405800143525,0.297377170832643,0.9531960281786037,1.006016740286538,934,227,DANGER
-0.3768680821787448,0.42670777939015386,1.0932716748892668,1.2326199882657851,782,578,DANGER
-0.44475721481276165,0.37946429489338257,1.1974669033178205,1.3325648636252223,472,379,DANGER
-0.40790514248271914,0.1405957119846879,0.9848097952714955,1.0751763075677465,621,452,DANGER
-0.0385508547070521,0.052100551975938034,0.9360304953490313,0.9382716686217241,659,325,SAFE
0.17057598740832194,-0.03129656394976121,1.030351598449748,1.0448445141854055,220,376,SAFE
0.13834539966500953,-0.37698229443333814,0.8329714196739954,0.9247142725828376,431,236,SAFE
0.4135916245180119,-0.14033753843338703,1.4179077443389547,1.4836492267451136,222,298,DANGER
0.00650094593895351,-0.8464784070976927,0.6784677945763882,1.0848439999640946,712,297,DANGER
0.7267670385786584,-0.049169813397374945,1.036948115779145,1.2672290218156483,502,326,DANGER
-0.13232841661897804,-0.49429555357545873,1.4047212438459278,1.4950186209681153,399,367,DANGER
1.3600845832948094,-0.5517946586078855,1.0013599689119996,1.7768030859731894,951,279,DANGER
0.3128336738825031,0.08994707557673923,0.9619921929997011,1.0155709543463747,683,493,DANGER
-0.4285787782081413,0.6960011431722997,0.9285109154379145,1.2370246078857468,543,532,DANGER
-0.5354462490305562,0.4591583030011565,0.9639216636475184,1.194434596980845,669,325,SAFE
0.24123620762159265,-0.7852503018115885,1.274569694935306,1.5163577584496075,53,542,DANGER
-0.11173139266292545,-0.4948140682851688,0.5576276177340986,0.7538391249723793,142,509,DANGER
0.357000247046046,0.47038559399410795,1.306686740259265,1.4339253887833605,968,349,DANGER
0.23661881228677242,-0.4912436967691548,0.715208569509971,0.8993509492094436,55,215,SAFE
-0.03641445632843639,-0.1123165749985123,0.946669534153117,0.954004314740123,337,227,SAFE
-0.4233968590342025,0.27502604951227594,0.9141511159402677,1.0443067034761357,667,372,SAFE
-0.7574236123429323,-0.48417222743181765,1.117710653954144,1.4343606172485024,195,245,DANGER
-0.22325747603351054,0.05268775307297995,0.6803751296232505,0.7180043293313682,832,527,DANGER
0.42819939716173616,-0.6670127474591022,1.0924345332163885,1.3496940165705422,473,435,DANGER
0.10704687206510198,-0.30068382197560684,1.4048619246573706,1.4406619384743917,939,413,DANGER
-0.622869389355994,0.15989096707126849,0.7273651990814378,0.9708715313482388,657,284,SAFE
0.086590462925591,-0.7964968667658346,1.0379412335220792,1.311193033570113,506,481,DANGER
0.1926586898644184,0.2202373689801995,0.8676035644406782,0.915618815067583,790,431,DANGER
-0.4419287181005665,-0.009818899463340608,1.0851774412386073,1.171754019255685,251,284,SAFE
0.07686255297276395,0.2762449772085739,1.0038295554831504,1.0439793656696266,261,264,SAFE
0.029104359222999948,0.11195706703233071,0.871702618191138,0.8793445872611875,55,333,SAFE
-0.5714851489153115,0.6820702149869221,1.0975744569742147,1.4129701844714573,673,350,DANGER
0.17889368017414164,0.06261225132395364,1.3608696219573486,1.3740048656349215,425,314,DANGER
0.2803922631841172,-0.2147027705626265,0.9618192416545402,1.0246039988979616,940,263,DANGER
0.5415256215876385,0.06114875151614189,1.1439515884296363,1.2671284091671804,496,542,DANGER
0.5269010260174515,0.27164901451819395,0.7413454084257672,0.9492159358654472,884,562,DANGER
-0.6888346839785455,0.024430035162852165,0.8087127246363982,1.0625941461624506,155,551,DANGER
-0.4689125199575614,0.02029584560194119,1.0944812555760755,1.190873667325393,700,357,SAFE
0.2575176336043299,-0.3509958439033777,1.296823205707193,1.3679414610703553,860,276,DANGER
0.2568929754561044,-0.3314504587754741,1.0711226697571319,1.1502856954377938,450,345,SAFE
0.25752384315302396,-0.7013026358998468,0.9373883938953691,1.1986829930895475,145,542,DANGER
1.9263657453273606,0.8747883715934697,0.9998582810846708,2.3400547562181924,437,424,DANGER
0.2854452553465835,-0.6219316176956425,0.7499184532060565,1.0152121046108342,501,512,DANGER
0.5677828200902995,-0.34645259889795366,1.1209030652710734,1.3033918888066351,898,302,DANGER
0.47700088174660116,-0.3592036327845987,1.1764666124646819,1.3193296711727558,858,546,DANGER
0.325695625652899,0.44746218847222063,0.9095819334333839,1.0647250087746578,950,500,DANGER
-0.1576346223201728,-0.1474748391460139,0.9059915704480996,0.9313529019969714,465,287,SAFE
0.3794846102466337,0.6238710363368669,1.0531756459304098,1.2815625542965166,775,570,DANGER
-0.3864126072687859,-0.33674531212193426,0.9126560527918809,1.046734531287669,553,502,DANGER
-0.11840930337000444,0.13949708111190098,0.9867734770748355,1.0035945863851952,503,367,SAFE
-0.24268177391455173,-0.41767352662987867,1.419944357833303,1.4998625262271157,340,369,DANGER
0.04093706969316128,1.0725745638866941,0.9505948598508007,1.4337791414114514,583,334,DANGER
1.1573292833367543,-0.5937992095147564,0.9283319695957556,1.598064084153902,242,249,DANGER
-0.933632596295874,0.15491035511351375,0.8704916388729682,1.2858548659686737,199,539,DANGER
0.34313009518725673,0.31688844046604925,1.1488383942999874,1.24015571689284,929,546,DANGER
-0.8063579355948258,0.20689954872574912,0.9637551653563794,1.273516612498938,808,333,DANGER
-0.23596593289471673,-0.09264382943885414,0.8701253923357148,0.9063007221708207,828,546,DANGER
0.544475298483683,-0.06491034986671308,1.2642608064546024,1.3780501046464009,812,336,DANGER
0.032140009547731385,0.0219057359895548,1.2839206009027275,1.2845096149524897,564,444,DANGER
-0.5388723889646531,-0.07350100081424431,0.879915286852259,1.0344258121032466,442,308,SAFE
-0.3576518546299841,0.48193955839745484,0.6266920097278768,0.8677116238275053,365,512,DANGER
0.3397988744673379,1.1052615007956756,1.2015027379673844,1.6675356336742853,125,486,DANGER
-0.36518331585856834,-0.2787458925039168,0.8630740348479992,0.9777294699445594,648,220,SAFE
0.10822929479098743,-0.6849014897895389,1.1581251198325537,1.349836073067412,319,289,DANGER
0.022785919951906892,-0.04414102417562741,0.6059792364576329,0.6080118939470704,274,495,DANGER
-0.32580017380290854,1.2898546688271593,1.1785194676598618,1.7772954047086573,579,311,DANGER
1.0719720446626628,-0.4018372839848654,0.7577656141438438,1.3728823668899603,162,500,DANGER
0.3169595111590056,0.8195584027220337,1.146152823813305,1.444231838286935,300,276,DANGER
-1.0125712933288036,0.8388504070382203,1.002854613567287,1.6536892106484053,282,376,DANGER
0.09322715738471382,-0.2767941208539973,0.809212116120671,0.8603083965008512,890,542,DANGER
-0.330893232384194,0.2844915395926377,0.9185927374146439,1.016975115019231,840,347,DANGER
0.426216667398112,0.814198311564269,1.13726369139134,1.4621724391736826,763,300,DANGER
-0.3962603692163503,-0.18956387049374354,1.0211788906230468,1.1116488059914262,132,445,SAFE
-0.05736822073344951,-0.10179018005118089,1.1168825960944968,1.1229777767007487,174,316,SAFE
0.25249363949022857,-0.29084045697432187,1.395288116903097,1.447470254812528,224,291,DANGER
0.43287759708506074,-0.5073783653464334,0.6871516776577897,0.9575976439965118,118,227,SAFE
-0.6001482035278881,-0.32463877253300355,1.3234425149937248,1.4889822998687399,96,224,DANGER
-0.1672506179204742,-0.6119701333811283,1.0208711875046426,1.2019393473975446,933,257,DANGER
-0.2374726555804781,0.017041734129613035,0.8202431903353744,0.8540975202763101,305,496,DANGER
-0.32666461628685595,-0.3849866155293209,0.733937274852202,0.8908357812122483,776,333,DANGER
0.8827271201405484,0.11689295589537385,0.9621759218445933,1.3109743080423342,79,530,DANGER
0.20249085548047777,-0.7779478231018137,1.1843300223848918,1.4313779947813452,330,448,DANGER
-0.6304419771675226,0.16544011610722853,0.9744901759244932,1.172373072688817,973,237,DANGER
0.45893097352738804,0.4167644808044623,1.3022309860494694,1.4422606601964787,286,589,DANGER
1.0610780985063166,-0.9968678212857277,0.7097648619896881,1.619690817273462,297,274,DANGER
0.5162326302755734,0.18702828492378606,0.9975822104307891,1.1387036376910142,417,341,SAFE
-0.7596849829770067,0.6138344962366461,0.7495213111173762,1.2311361654788566,544,521,DANGER
-0.24211703643312568,-0.6048205093456027,1.0727263765249935,1.255057921670819,74,367,DANGER
0.6334555745933114,0.8362861934188517,1.1773774780194601,1.5769775800669457,635,458,DANGER
-0.3538347328093904,0.2095095046830226,0.9158476412637894,1.0039273642566302,767,572,DANGER
0.22190971407311422,-0.35250592787920443,0.4791572286745731,0.6348984172141928,539,554,DANGER
0.3873170267146684,-0.027884538828853004,1.039789629359299,1.1099344575297847,543,424,SAFE
-0.4634652357890415,0.2791634562608612,1.087347710346702,1.2145193713122557,363,351,DANGER
-0.02976267803090004,0.03800269570620575,1.0808589509923396,1.0819362706854643,655,218,SAFE
-1.6206336700345363,0.2693779962231846,1.247156438364431,2.0626238578695535,424,345,DANGER
-0.5121938206671449,-0.4603367965396831,0.7857892640701902,1.0448527378085375,688,440,SAFE
-0.12628407569658015,0.084680412018039,1.13604322109009,1.146173041097561,986,571,DANGER
-0.6238915909824247,-0.7068572484524901,1.238501502495595,1.556526215221656,74,580,DANGER
0.8162056519658176,-0.05561303067435016,0.6442824831986966,1.0413377903631513,383,543,DANGER
-0.7150706889803163,-0.4519538207323949,1.0639303651837955,1.3592410265561876,404,436,DANGER
-0.22002224334849188,-0.3677649712948833,0.8991640337984657,0.9960706909433474,165,234,SAFE
0.06537028864304567,0.6180465876052187,0.9836954653796708,1.1635770828339038,97,389,SAFE
0.7206366445330578,0.5456550602971345,1.0695352967076672,1.400343661097265,787,200,DANGER
-0.7179310755897197,0.3045690604535885,0.9025542871772896,1.1928082759543124,827,352,DANGER
0.5815818760774798,-0.5461563823362895,0.8648583841676776,1.176649606813171,148,325,SAFE
0.0051165305097935244,-0.15820422484740096,1.006830483497605,1.019196928048768,508,544,DANGER
-0.49075432552397547,0.6065488499895917,0.7825508122274395,1.1050461932254296,572,599,DANGER
0.23105173713163538,0.07085845681995237,0.7828349742229629,0.8192901946203911,646,425,SAFE
0.09952984778673502,1.159664769990847,1.1358746565913007,1.6263270903618312,454,420,DANGER
-0.30010843857939734,0.19665891969718594,0.7702411929682688,0.8497124813419007,263,410,SAFE
0.03490104249500946,0.0960245582450158,1.1332625001818424,1.1378588193935966,734,224,DANGER
-0.1926567984308801,-0.1545582321012507,1.0925182585707902,1.1200897439055733,952,215,DANGER
0.05675867262562402,0.06677045239114116,0.6548386542418807,0.6606765496973975,552,381,SAFE
0.33106533726052334,-0.07623491819027195,0.864487069532869,0.9288454735188352,770,528,DANGER
0.793008408072676,0.3540543383442952,1.2388218806094744,1.512909931770947,497,328,DANGER
-0.6189077494134245,0.47835115839729203,0.8037668937720637,1.121564912320287,943,241,DANGER
1.0665166873281333,-0.39299473025397474,0.9071191475381225,1.454224140284798,625,535,DANGER
-0.9760438997612509,-0.665616476778889,1.0924121786503793,1.609059152574684,307,435,DANGER
-0.07589254751779166,-0.9181026865516483,1.156678101856519,1.4787076969896704,893,559,DANGER
0.29415860324228826,0.25399566345627184,0.9496922227911009,1.0261376120900878,170,233,SAFE
0.14049593386751633,-0.5516833030869368,0.8804979610616717,1.0485085759172308,859,544,DANGER
-0.3113497599102969,-1.0764452964762414,1.2844739723397016,1.7045663773875617,103,580,DANGER
-0.10406112517863761,0.19428930226548205,1.347779932759516,1.3656821730906124,380,244,DANGER
-0.2465004673294164,1.2464997587163953,1.1957716101563591,1.744819151811896,833,333,DANGER
-0.29468237847210577,-0.003035455769946662,1.0170636285130048,1.0588981738664716,290,220,SAFE
0.4248010485105123,0.41924538722582094,0.8383468556718148,1.0291006150715185,804,321,DANGER
0.17850774298252367,0.040914679273782506,0.833911118688687,0.8537838011800227,579,269,SAFE
-0.3464547976303271,-0.04944482659557133,1.1045028210531516,1.1586208177797028,532,551,DANGER
0.44979993771662535,0.4595382414938843,1.0836796441777368,1.2601019603866814,236,560,DANGER
0.15364976043830467,-0.14513727209432567,1.2803197185892858,1.297648511131685,907,247,DANGER
0.40643105941948005,0.13369615703595147,1.1300900185072278,1.2083725908827496,705,238,DANGER
0.3148144209618061,0.1608489030980068,0.6993839396480364,0.7836570578454312,311,486,DANGER
-0.41449750546103614,-0.3340452268215244,1.2103895235445838,1.322284838566241,413,209,DANGER
-0.2800905200984848,0.4960211747682614,0.8003878745371173,0.9823993357965843,540,229,SAFE
0.3736468025616309,-0.08747987834770432,0.9232057456095297,0.9997867327118856,480,443,SAFE
0.3051851327167324,-0.37787257974642235,1.0500400412503388,1.1569398169241818,288,473,DANGER
-0.010450796982074066,0.26825492178520177,1.3991334979567929,1.4246559119044697,353,287,DANGER
0.058663691654391,-0.44923399089551863,1.6219837112010722,1.6840676253333888,347,443,DANGER
